Oogway Ascends @@@
track wow {
    repeat 6 {
        play D3 0.25
        play F3 0.25
        play A3 0.25
        play F3 0.25
    }
        play F3 0.25
        play G3 0.25
        play C4 0.25
        play A3 0.25
        play F3 0.25
        play G3 0.25
        play C4 0.25
        play A3 0.25

        play G3 0.25
        play A3 0.25
        play C3 0.25
        play A3 0.25
        play G3 0.25
        play A3 0.25
        play C3 0.25
        play A3 0.25

        play F3 0.25
        play G3 0.25
        play C4 0.25
        play A3 0.25
        play F3 0.25
        play G3 0.25
        play C4 0.25
        play A3 0.25
         
        play A3 0.25
        play C4 0.25
        play E4 0.25
        play C4 0.25
        play A3 0.25
        play C4 0.25
        play E4 0.25
        play C4 0.25
 
        play G3 0.25
        play A3 0.25
        play C4 0.25
        play A3 0.25
        play G3 0.25
        play A3 0.25
        play C4 0.25
        play A3 0.25
    
        play C3 0.25
        play E3 0.25
        play G3 0.25
        play E3 0.25
        play C3 0.25
        play E3 0.25
        play G3 0.25
        play E3 0.25
    
        play C3 0.25
        play E3 0.25
        play G3 0.25
        play E3 0.25
        play B3 0.25
        play C4 0.25
        play E4 0.25
        play C4 0.25
       
        play B3 0.25
        play C4 0.25
        play E4 0.25
        play C4 0.25
        play F3 0.25
        play A3 0.25
        play C4 0.25

        play A3 0.25
        play F3 0.25
        play A3 0.25
        play C4 0.25
        play G3 0.25
        play A3 0.25
        play C4 0.25
        play A3 0.25
      
        play G3 0.25
        play A3 0.25
        play C4 0.25
        play A3 0.25
        play D3 0.25
        play A3 0.25
        play A3 0.25
        play A3 0.25
  
        play D3 0.25
        play A3 0.25
        play A3 0.25
        play A3 0.25
        play B3 0.25
        play C4 0.25
        play F4 0.25
        play C4 0.25
          
        play B3 0.25
        play C4 0.25
        play F4 0.25
        play C4 0.25
        play B2 0.25
        play E3 0.25
        play G3 0.25
        play E3 0.25
        
        play B2 0.25
        play E3 0.25
        play G3 0.25
        play E3 0.25
        play B3 0.25
        play C4 0.25
        play F4 0.25
        play C4 0.25
         
        play B3 0.25
        play C4 0.25
        play E4 0.25
        play D3 0.25
        play A3 0.25
        play C4 0.25
        play E4 0.25
        play C4 0.25

        play A3 0.25
        play C4 0.25
        play E4 0.25
        rest    0.25
        play C4 0.25
        play D3 0.5
        play G3 0.25
        play G4 0.25
        play C4 0.25
        play C4 0.375
        play D4 0.125
        play C4 0.25
        play D3 0.25
        play G3 1
        play A3 0.5
        play D4 0.25
        play B4 0.25
        play A4 0.5
        play F4 0.25
        play D4 0.25
        play C4 0.25
        play D4 0.25
        play F4 0.375
        play D4 0.125
        play C4 0.5
        play A3 0.25
        play C4 0.25
        play D4 0.5
        play D5 0.375
        play C5 0.125
        play C5 0.5
        play A3 0.25
        play C4 0.25
        play D4 0.5
        play B4 0.375
        play A4 0.125
        play A4 0.5        
        play A3 0.25
        play C4 0.25
        play D4 0.25
        play F4 0.25
        play D4 0.25
        play C4 0.25
        play A3 0.25
        play C4 0.25
        play F3 0.25
        play D3 0.25
        play F3 0.25
        play D3 0.25
        play C3 0.25
        play A2 0.25
        play C4 0.25
        play G2 0.375
        play F2 0.125
        play D2 1
        rest 0.5     
} 

track wow2 {
    rest 2
    rest 2
    play G3 0.5
    play F3 0.25
    play D4 0.25
    play C4 0.5
    play A3 0.5
    
    play G3 0.375
    play A3 0.125
    play G3 0.25
    play F3 0.25
    play D3 1
    play F3 0.5
    play A3 0.25
    play F4 0.25
    play E4 0.5
    play C4 0.25
    play E3 0.25
    play A3 0.25
    play B3 0.25
    play C5 0.375
    play E4 0.125
    play G4 0.5
    rest 0.25
    play E3 0.25
    play C4 0.25
    play D4 0.5
    play C5 0.375
    play B4 0.125
    play B4 0.5
    play A3 0.25
    play C4 0.25
    play D4 0.5
    play C5 0.375
    play E4 0.125
    play B4 0.5
    play A3 0.25
    play C4 0.25
    play D4 0.5
    play F4 0.25
    play D4 0.25
    play C4 0.25
    play A3 0.25
    play C4 0.25
    play G3 0.25
    play F3 0.25
    play D3 0.25
    play G3 0.25
    play D3 0.25
    play C3 0.25
    play A2 0.25
    play C3 0.25
    play G2 0.375
    play F2 0.125
    play D2 1
    play D3 0.5
    play F3 0.25
    play D4 0.25
    play C4 0.5
    play A3 0.5
    play G3 0.375
    play A3 0.125
    play G3 0.25
    play F3 0.25
    play D3 1
    play F3 0.5
   
    play A3 0.25
    play F4 0.25
    play G4 0.5
    play C4 0.25
    play A3 0.25
    play G3 0.25
    play A3 0.25
    play C4 0.375
    play A3 0.125
    play G3 0.5
    rest 0.5
    play B4 1
    play A4 1
    play G4 0.375
    play A4 0.125
    play G4 0.25
    play F4 0.25
    play D4 0.5
    rest 0.5
    play B4 1
    play A4 1
    play F4 1
    play C4 0.5
    play B3 0.375
    play A3 0.125
    play A3 1
    rest 0.5
}

@@@ River Flows In You @@@

set UNITS_PER_SECOND 4
track High {
    repeat 2 {
    repeat 2 {
    play A5 1
    play G5 1
    }
    play A5 1
    play E5 1
    play A5 1
    play D5 10
    play A4 0.5
    play C5 0.5
    }

    play A5 1
    play G5 0.5
    play A5 1
    play A4 0.5
    play G5 0.5
    play A5 1
    play A4 0.5
    play E5 0.5
    play A5 1
    play A4 0.5
    play D5 0.5
    play A4 0.5
}

track Low {
    repeat 2 {
    play F3 1
    play C4 1
    play F4 2
    play D3 1
    play A3 1
    play E4 10
}
    play F3 1
    play C4 1
    play F4 2
    play D3 1
    play A3 1
    play E4 1
    play D3 1
}

@@@ Super Mario Bros Theme @@@

set UNITS_PER_SECOND 1.2

track Mario {
    
    play E5 0.2
    play E5 0.2
    rest 0.1
    play E5 0.2
    rest 0.1
    play C5 0.2
    play E5 0.2
    rest 0.1
    play G5 0.2
    rest 0.4
    play G4 0.4
    rest 0.2
    repeat 2{
        play C5 0.2
        rest 0.2
        play G4 0.2
        rest 0.2
        play E4 0.2
        rest 0.3
        play A4 0.2
        play B4 0.2
        rest 0.1
        play B4 0.2
        play A4 0.2
        rest 0.1
        play G4 0.2
        play E5 0.2
        rest 0.1
        play G5 0.2
        play A5 0.2
        rest 0.1
        play F5 0.2
        play G5 0.2
        rest 0.1
        play E5 0.2
        rest 0.1
